   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 887               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 888 037c 9A95      		1: dec r25
 889 037e 01F4      		brne 1b
 890               	 ;  0 "" 2
 891               	/* #NOAPP */
 892               	.LBE239:
 893               	.LBE240:
 894               	.LBE241:
 895               	.LBE247:
 896               	.LM129:
 897 0380 C79A      		sbi 56-32,7
 898               	.LBB248:
 899               	.LBB249:
 900               	.LBB250:
 901               	.LBB251:
 902               	.LM130:
 903 0382 922F      		mov r25,r18
 904               	.LVL52:
 905               	/* #APP */
 906               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 907 0384 9A95      		1: dec r25
 908 0386 01F4      		brne 1b
 909               	 ;  0 "" 2
 910               	/* #NOAPP */
 911               	.LBE251:
 912               	.LBE250:
 913               	.LBE249:
 914               	.LBE248:
 915               	.LM131:
 916 0388 96B3      		in r25,54-32
 917               	.LVL53:
 918               	.LBB252:
 919               	.LBB253:
 920               	.LBB254:
 921               	.LBB255:
 922               	.LM132:
 923 038a 922F      		mov r25,r18
 924               	.LVL54:
 925               	/* #APP */
 926               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 927 038c 9A95      		1: dec r25
 928 038e 01F4      		brne 1b
 929               	 ;  0 "" 2
 930               	/* #NOAPP */
 931               	.LBE255:
 932               	.LBE254:
 933               	.LBE253:
 934               	.LBE252:
 935               	.LM133:
 936 0390 C798      		cbi 56-32,7
 937               	.LBB256:
 938               	.LBB257:
 939               	.LBB258:
 940               	.LBB259:
 941               	.LM134:
 942 0392 932F      		mov r25,r19
 943               	.LVL55:
 944               	/* #APP */
 945               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 946 0394 9A95      		1: dec r25
 947 0396 01F4      		brne 1b
 948               	 ;  0 "" 2
 949               	/* #NOAPP */
 950               	.LBE259:
 951               	.LBE258:
 952               	.LBE257:
 953               	.LBE256:
 954               	.LM135:
 955 0398 87FD      		sbrc r24,7
 956 039a 00C0      		rjmp .L84
 957               	.LM136:
 958 039c C698      		cbi 56-32,6
 959               	.LM137:
 960 039e 87B3      		in r24,55-32
 961               	.LVL56:
 962 03a0 8F60      		ori r24,lo8(15)
 963 03a2 87BB      		out 55-32,r24
 964               	/* epilogue start */
 965               	.LM138:
 966 03a4 0895      		ret
 967               	.LFE22:
 969               	.global	lcd_byte
 971               	lcd_byte:
 972               	.LFB21:
 973               	.LM139:
 974               	.LVL57:
 975               	/* prologue: function */
 976               	/* frame size = 0 */
 977 03a6 282F      		mov r18,r24
 978               	.LM140:
 979 03a8 6623      		tst r22
 980 03aa 01F4      		brne .L88
 981               	.LVL58:
 982               	.LM141:
 983 03ac C598      		cbi 56-32,5
 984 03ae 00C0      		rjmp .L89
 985               	.L88:
 986               	.LM142:
 987 03b0 C59A      		sbi 56-32,5
 988               	.L89:
 989               	.LBB260:
 990               	.LBB261:
 991               	.LBB262:
 992               	.LBB263:
 993               	.LM143:
 994 03b2 82E0      		ldi r24,lo8(2)
 995               	.LVL59:
 996               	/* #APP */
 997               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 998 03b4 8A95      		1: dec r24
 999 03b6 01F4      		brne 1b
 1000               	 ;  0 "" 2
 1001               	/* #NOAPP */
 1002               	.LBE263:
 1003               	.LBE262:
 1004               	.LBE261:
 1005               	.LBE260:
 1006               	.LM144:
 1007 03b8 C79A      		sbi 56-32,7
 1008               	.LM145:
 1009 03ba 88B3      		in r24,56-32
 1010               	.LVL60:
 1011 03bc 922F      		mov r25,r18
 1012 03be 9295      		swap r25
 1013 03c0 9F70      		andi r25,lo8(15)
 1014 03c2 807F      		andi r24,lo8(-16)
 1015 03c4 982B      		or r25,r24
 1016               	.LM146:
 1017 03c6 98BB      		out 56-32,r25
 1018               	.LBB264:
 1019               	.LBB265:
 1020               	.LBB266:
 1021               	.LBB267:
 1022               	.LM147:
 1023 03c8 95E0      		ldi r25,lo8(5)
 1024 03ca 892F      		mov r24,r25
 1025               	.LVL61:
 1026               	/* #APP */
 1027               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1028 03cc 8A95      		1: dec r24
 1029 03ce 01F4      		brne 1b
 1030               	 ;  0 "" 2
 1031               	/* #NOAPP */
 1032               	.LBE267:
 1033               	.LBE266:
 1034               	.LBE265:
 1035               	.LBE264:
 1036               	.LM148:
 1037 03d0 C798      		cbi 56-32,7
 1038               	.LBB268:
 1039               	.LBB269:
 1040               	.LBB270:
 1041               	.LBB271:
 1042               	.LM149:
 1043 03d2 892F      		mov r24,r25
 1044               	.LVL62:
 1045               	/* #APP */
 1046               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1047 03d4 8A95      		1: dec r24
 1048 03d6 01F4      		brne 1b
 1049               	 ;  0 "" 2
 1050               	/* #NOAPP */
 1051               	.LBE271:
 1052               	.LBE270:
 1053               	.LBE269:
 1054               	.LBE268:
 1055               	.LM150:
 1056 03d8 C79A      		sbi 56-32,7
 1057               	.LM151:
 1058 03da 88B3      		in r24,56-32
 1059               	.LVL63:
 1060 03dc 2F70      		andi r18,lo8(15)
 1061 03de 807F      		andi r24,lo8(-16)
 1062 03e0 822B      		or r24,r18
 1063               	.LM152:
 1064 03e2 88BB      		out 56-32,r24
 1065               	.LBB272:
 1066               	.LBB273:
 1067               	.LBB274:
 1068               	.LBB275:
 1069               	.LM153:
 1070 03e4 892F      		mov r24,r25
 1071               	.LVL64:
 1072               	/* #APP */
 1073               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1074 03e6 8A95      		1: dec r24
 1075 03e8 01F4      		brne 1b
 1076               	 ;  0 "" 2
 1077               	/* #NOAPP */
 1078               	.LBE275:
 1079               	.LBE274:
 1080               	.LBE273:
 1081               	.LBE272:
 1082               	.LM154:
 1083 03ea C798      		cbi 56-32,7
 1084               	.LBB276:
 1085               	.LBB277:
 1086               	.LBB278:
 1087               	.LBB279:
 1088               	.LM155:
 1089               	/* #APP */
 1090               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1091 03ec 9A95      		1: dec r25
 1092 03ee 01F4      		brne 1b
 1093               	 ;  0 "" 2
 1094               	.LVL65:
 1095               	/* #NOAPP */
 1096               	.LBE279:
 1097               	.LBE278:
 1098               	.LBE277:
 1099               	.LBE276:
 1100               	.LM156:
 1101 03f0 0E94 0000 		call lcd_busy_loop
 1102               	.LVL66:
 1103               	/* epilogue start */
 1104               	.LM157:
 1105 03f4 0895      		ret
 1106               	.LFE21:
 1108               	.global	lcd_init
 1110               	lcd_init:
 1111               	.LFB23:
 1112               	.LM158:
 1113               	.LVL67:
 1114 03f6 1F93      		push r17
 1115               	/* prologue: function */
 1116               	/* frame size = 0 */
 1117 03f8 182F      		mov r17,r24
 1118               	.LM159:
 1119 03fa 8CE2      		ldi r24,lo8(300)
 1120 03fc 91E0      		ldi r25,hi8(300)
 1121               	.LVL68:
 1122               	.LBB280:
 1123               	.LBB281:
 1124               	.LBB282:
 1125               	.LBB283:
 1126               	.LM160:
 1127 03fe 20E9      		ldi r18,lo8(400)
 1128 0400 31E0      		ldi r19,hi8(400)
 1129               	.L92:
 1130 0402 F901      		movw r30,r18
 1131               	.LVL69:
 1132               	/* #APP */
 1133               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1134 0404 3197      		1: sbiw r30,1
 1135 0406 01F4      		brne 1b
 1136               	 ;  0 "" 2
 1137               	/* #NOAPP */
 1138               	.LBE283:
 1139               	.LBE282:
 1140               	.LM161:
 1141 0408 0197      		sbiw r24,1
 1142               	.LM162:
 1143 040a 01F4      		brne .L92
 1144               	.LBE281:
 1145               	.LBE280:
 1146               	.LM163:
 1147 040c 87B3      		in r24,55-32
 1148               	.LVL70:
 1149 040e 8F60      		ori r24,lo8(15)
 1150 0410 87BB      		out 55-32,r24
 1151               	.LM164:
 1152 0412 BF9A      		sbi 55-32,7
 1153               	.LM165:
 1154 0414 BD9A      		sbi 55-32,5
 1155               	.LM166:
 1156 0416 BE9A      		sbi 55-32,6
 1157               	.LM167:
 1158 0418 88B3      		in r24,56-32
 1159 041a 807F      		andi r24,lo8(-16)
 1160 041c 88BB      		out 56-32,r24
 1161               	.LM168:
 1162 041e C798      		cbi 56-32,7
 1163               	.LM169:
 1164 0420 C698      		cbi 56-32,6
 1165               	.LM170:
 1166 0422 C598      		cbi 56-32,5
 1167               	.LBB284:
 1168               	.LBB285:
 1169               	.LBB286:
 1170               	.LBB287:
 1171               	.LM171:
 1172 0424 81E0      		ldi r24,lo8(1)
 1173               	.LVL71:
 1174               	/* #APP */
 1175               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1176 0426 8A95      		1: dec r24
 1177 0428 01F4      		brne 1b
 1178               	 ;  0 "" 2
 1179               	/* #NOAPP */
 1180               	.LBE287:
 1181               	.LBE286:
 1182               	.LBE285:
 1183               	.LBE284:
 1184               	.LM172:
 1185 042a C79A      		sbi 56-32,7
 1186               	.LM173:
 1187 042c C19A      		sbi 56-32,1
 1188               	.LBB288:
 1189               	.LBB289:
 1190               	.LBB290:
 1191               	.LBB291:
 1192               	.LM174:
 1193 042e 85E0      		ldi r24,lo8(5)
 1194               	.LVL72:
 1195 0430 982F      		mov r25,r24
 1196               	.LVL73:
 1197               	/* #APP */
 1198               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1199 0432 9A95      		1: dec r25
 1200 0434 01F4      		brne 1b
 1201               	 ;  0 "" 2
 1202               	/* #NOAPP */
 1203               	.LBE291:
 1204               	.LBE290:
 1205               	.LBE289:
 1206               	.LBE288:
 1207               	.LM175:
 1208 0436 C798      		cbi 56-32,7
 1209               	.LBB292:
 1210               	.LBB293:
 1211               	.LBB294:
 1212               	.LBB295:
 1213               	.LM176:
 1214               	/* #APP */
 1215               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1216 0438 8A95      		1: dec r24
 1217 043a 01F4      		brne 1b
 1218               	 ;  0 "" 2
 1219               	.LVL74:
 1220               	/* #NOAPP */
 1221               	.LBE295:
 1222               	.LBE294:
 1223               	.LBE293:
 1224               	.LBE292:
 1225               	.LM177:
 1226 043c 0E94 0000 		call lcd_busy_loop
 1227               	.LVL75:
 1228               	.LM178:
 1229 0440 812F      		mov r24,r17
 1230 0442 8C60      		ori r24,lo8(12)
 1231 0444 60E0      		ldi r22,lo8(0)
 1232 0446 0E94 0000 		call lcd_byte
 1233               	.LM179:
 1234 044a 88E2      		ldi r24,lo8(40)
 1235 044c 60E0      		ldi r22,lo8(0)
 1236 044e 0E94 0000 		call lcd_byte
 1237               	/* epilogue start */
 1238               	.LM180:
 1239 0452 1F91      		pop r17
 1240               	.LVL76:
 1241 0454 0895      		ret
 1242               	.LFE23:
 1244               	.global	lcd_write_string
 1246               	lcd_write_string:
 1247               	.LFB24:
 1248               	.LM181:
 1249               	.LVL77:
 1250 0456 CF93      		push r28
 1251 0458 DF93      		push r29
 1252               	/* prologue: function */
 1253               	/* frame size = 0 */
 1254 045a EC01      		movw r28,r24
 1255 045c 00C0      		rjmp .L96
 1256               	.LVL78:
 1257               	.L97:
 1258               	.LM182:
 1259 045e 61E0      		ldi r22,lo8(1)
 1260 0460 0E94 0000 		call lcd_byte
 1261               	.LM183:
 1262 0464 2196      		adiw r28,1
 1263               	.LVL79:
 1264               	.L96:
 1265               	.LM184:
 1266 0466 8881      		ld r24,Y
 1267 0468 8823      		tst r24
 1268 046a 01F4      		brne .L97
 1269               	/* epilogue start */
 1270               	.LM185:
 1271 046c DF91      		pop r29
 1272 046e CF91      		pop r28
 1273               	.LVL80:
 1274 0470 0895      		ret
 1275               	.LFE24:
 1277               	.global	lcd_write_int
 1279               	lcd_write_int:
 1280               	.LFB25:
 1281               	.LM186:
 1282               	.LVL81:
 1283 0472 EF92      		push r14
 1284 0474 FF92      		push r15
 1285 0476 0F93      		push r16
 1286 0478 1F93      		push r17
 1287 047a DF93      		push r29
 1288 047c CF93      		push r28
 1289 047e 00D0      		rcall .
 1290 0480 00D0      		rcall .
 1291 0482 0F92      		push __tmp_reg__
 1292 0484 CDB7      		in r28,__SP_L__
 1293 0486 DEB7      		in r29,__SP_H__
 1294               	/* prologue: function */
 1295               	/* frame size = 5 */
 1296 0488 9C01      		movw r18,r24
 1297 048a 8B01      		movw r16,r22
 1298               	.LM187:
 1299 048c FE01      		movw r30,r28
 1300 048e 3196      		adiw r30,1
 1301 0490 85E0      		ldi r24,lo8(5)
 1302               	.LVL82:
 1303 0492 DF01      		movw r26,r30
 1304 0494 1D92      		st X+,__zero_reg__
 1305 0496 8A95      	        dec r24
 1306 0498 01F4      		brne .-6
 1307 049a FE01      		movw r30,r28
 1308 049c 3596      		adiw r30,5
 1309 049e 00C0      		rjmp .L100
 1310               	.LVL83:
 1311               	.L101:
 1312               	.LM188:
 1313 04a0 C901      		movw r24,r18
 1314 04a2 6AE0      		ldi r22,lo8(10)
 1315 04a4 70E0      		ldi r23,hi8(10)
 1316 04a6 0E94 0000 		call __divmodhi4
 1317 04aa 8083      		st Z,r24
 1318               	.LM189:
 1319 04ac C901      		movw r24,r18
 1320 04ae 6AE0      		ldi r22,lo8(10)
 1321 04b0 70E0      		ldi r23,hi8(10)
 1322 04b2 0E94 0000 		call __divmodhi4
 1323 04b6 9B01      		movw r18,r22
 1324 04b8 3197      		sbiw r30,1
 1325               	.LVL84:
 1326               	.L100:
 1327               	.LM190:
 1328 04ba 2115      		cp r18,__zero_reg__
 1329 04bc 3105      		cpc r19,__zero_reg__
 1330 04be 01F4      		brne .L101
 1331               	.LM191:
 1332 04c0 BFEF      		ldi r27,hi8(-1)
 1333 04c2 0F3F      		cpi r16,lo8(-1)
 1334 04c4 1B07      		cpc r17,r27
 1335 04c6 01F4      		brne .L102
 1336 04c8 20E0      		ldi r18,lo8(0)
 1337 04ca 30E0      		ldi r19,hi8(0)
 1338               	.LVL85:
 1339               	.LM192:
 1340 04cc AE01      		movw r20,r28
 1341 04ce 4F5F      		subi r20,lo8(-(1))
 1342 04d0 5F4F      		sbci r21,hi8(-(1))
 1343 04d2 00C0      		rjmp .L103
 1344               	.L104:
 1345 04d4 2F5F      		subi r18,lo8(-(1))
 1346 04d6 3F4F      		sbci r19,hi8(-(1))
 1347               	.L103:
 1348 04d8 FA01      		movw r30,r20
 1349 04da E20F      		add r30,r18
 1350 04dc F31F      		adc r31,r19
 1351 04de 8081      		ld r24,Z
 1352 04e0 8823      		tst r24
 1353 04e2 01F0      		breq .L104
 1354 04e4 00C0      		rjmp .L105
 1355               	.LVL86:
 1356               	.L102:
 1357               	.LM193:
 1358 04e6 25E0      		ldi r18,lo8(5)
 1359 04e8 30E0      		ldi r19,hi8(5)
 1360               	.LVL87:
 1361 04ea 201B      		sub r18,r16
 1362 04ec 310B      		sbc r19,r17
 1363               	.L105:
 1364 04ee 7E01      		movw r14,r28
 1365 04f0 0894      		sec
 1366 04f2 E11C      		adc r14,__zero_reg__
 1367 04f4 F11C      		adc r15,__zero_reg__
 1368 04f6 E20E      		add r14,r18
 1369 04f8 F31E      		adc r15,r19
 1370 04fa 8901      		movw r16,r18
 1371               	.LVL88:
 1372 04fc 00C0      		rjmp .L106
 1373               	.L107:
 1374               	.LM194:
 1375 04fe F701      		movw r30,r14
 1376 0500 8191      		ld r24,Z+
 1377 0502 7F01      		movw r14,r30
 1378 0504 805D      		subi r24,lo8(-(48))
 1379 0506 61E0      		ldi r22,lo8(1)
 1380               	.LVL89:
 1381 0508 0E94 0000 		call lcd_byte
 1382               	.LVL90:
 1383               	.LM195:
 1384 050c 0F5F      		subi r16,lo8(-(1))
 1385 050e 1F4F      		sbci r17,hi8(-(1))
 1386               	.LVL91:
 1387               	.L106:
 1388 0510 0530      		cpi r16,5
 1389 0512 1105      		cpc r17,__zero_reg__
 1390 0514 04F0      		brlt .L107
 1391               	/* epilogue start */
 1392               	.LM196:
 1393 0516 0F90      		pop __tmp_reg__
 1394 0518 0F90      		pop __tmp_reg__
 1395 051a 0F90      		pop __tmp_reg__
 1396 051c 0F90      		pop __tmp_reg__
 1397 051e 0F90      		pop __tmp_reg__
 1398 0520 CF91      		pop r28
 1399 0522 DF91      		pop r29
 1400 0524 1F91      		pop r17
 1401 0526 0F91      		pop r16
 1402               	.LVL92:
 1403 0528 FF90      		pop r15
 1404 052a EF90      		pop r14
 1405 052c 0895      		ret
 1406               	.LFE25:
 1408               	.global	lcd_goto_xy
 1410               	lcd_goto_xy:
 1411               	.LFB26:
 1412               	.LM197:
 1413               	.LVL93:
 1414               	/* prologue: function */
 1415               	/* frame size = 0 */
 1416               	.LM198:
 1417 052e 8832      		cpi r24,lo8(40)
 1418 0530 00F4      		brsh .L112
 1419               	.LM199:
 1420 0532 6111      		cpse r22,__zero_reg__
 1421 0534 8064      		ori r24,lo8(64)
 1422               	.LVL94:
 1423               	.L111:
 1424               	.LM200:
 1425 0536 8068      		ori r24,lo8(-128)
 1426               	.LVL95:
 1427 0538 60E0      		ldi r22,lo8(0)
 1428               	.LVL96:
 1429 053a 0E94 0000 		call lcd_byte
 1430               	.LVL97:
 1431               	.L112:
 1432 053e 0895      		ret
 1433               	.LFE26:
 1435               	.global	usart_init
 1437               	usart_init:
 1438               	.LFB27:
 1439               	.LM201:
 1440               	/* prologue: function */
 1441               	/* frame size = 0 */
 1442               	.LM202:
 1443 0540 1AB8      		out 42-32,__zero_reg__
 1444               	.LM203:
 1445 0542 1BB8      		out 43-32,__zero_reg__
 1446               	.LM204:
 1447 0544 87E0      		ldi r24,lo8(7)
 1448 0546 80BD      		out 64-32,r24
 1449               	.LM205:
 1450 0548 87E6      		ldi r24,lo8(103)
 1451 054a 89B9      		out 41-32,r24
 1452               	.LM206:
 1453 054c 10BC      		out 64-32,__zero_reg__
 1454               	.LM207:
 1455 054e 88E9      		ldi r24,lo8(-104)
 1456 0550 8AB9      		out 42-32,r24
 1457               	/* epilogue start */
 1458               	.LM208:
 1459 0552 0895      		ret
 1460               	.LFE27:
 1462               	.global	usart_transmit_char
 1464               	usart_transmit_char:
 1465               	.LFB28:
 1466               	.LM209:
 1467               	/* prologue: function */
 1468               	/* frame size = 0 */
 1469               	.LVL98:
 1470               	.L116:
 1471               	.LM210:
 1472 0554 5D9B      		sbis 43-32,5
 1473 0556 00C0      		rjmp .L116
 1474               	.LM211:
 1475 0558 8CB9      		out 44-32,r24
 1476               	/* epilogue start */
 1477               	.LM212:
 1478 055a 0895      		ret
 1479               	.LFE28:
 1481               	.global	usart_transmit_string
 1483               	usart_transmit_string:
 1484               	.LFB29:
 1485               	.LM213:
 1486               	.LVL99:
 1487               	/* prologue: function */
 1488               	/* frame size = 0 */
 1489 055c FC01      		movw r30,r24
 1490 055e 00C0      		rjmp .L120
 1491               	.LVL100:
 1492               	.L123:
 1493               	.LBB296:
 1494               	.LBB297:
 1495               	.LM214:
 1496 0560 5D9B      		sbis 43-32,5
 1497 0562 00C0      		rjmp .L123
 1498               	.LM215:
 1499 0564 8CB9      		out 44-32,r24
 1500               	.LBE297:
 1501               	.LBE296:
 1502               	.LM216:
 1503 0566 3196      		adiw r30,1
 1504               	.LVL101:
 1505               	.L120:
 1506               	.LM217:
 1507 0568 8081      		ld r24,Z
 1508 056a 8823      		tst r24
 1509 056c 01F4      		brne .L123
 1510               	/* epilogue start */
 1511               	.LM218:
 1512 056e 0895      		ret
 1513               	.LFE29:
 1515               	.global	usart_transmit_newline
 1517               	usart_transmit_newline:
 1518               	.LFB30:
 1519               	.LM219:
 1520               	/* prologue: function */
 1521               	/* frame size = 0 */
 1522               	.L126:
 1523               	.LBB298:
 1524               	.LBB299:
 1525               	.LM220:
 1526 0570 5D9B      		sbis 43-32,5
 1527 0572 00C0      		rjmp .L126
 1528               	.LM221:
 1529 0574 8AE0      		ldi r24,lo8(10)
 1530 0576 8CB9      		out 44-32,r24
 1531               	.L127:
 1532               	.LBE299:
 1533               	.LBE298:
 1534               	.LBB300:
 1535               	.LBB301:
 1536               	.LM222:
 1537 0578 5D9B      		sbis 43-32,5
 1538 057a 00C0      		rjmp .L127
 1539               	.LM223:
 1540 057c 8DE0      		ldi r24,lo8(13)
 1541 057e 8CB9      		out 44-32,r24
 1542               	/* epilogue start */
 1543               	.LBE301:
 1544               	.LBE300:
 1545               	.LM224:
 1546 0580 0895      		ret
 1547               	.LFE30:
 1549               	.global	usart_receive_char
 1551               	usart_receive_char:
 1552               	.LFB31:
 1553               	.LM225:
 1554               	/* prologue: function */
 1555               	/* frame size = 0 */
 1556               	.L132:
 1557               	.LM226:
 1558 0582 5F9B      		sbis 43-32,7
 1559 0584 00C0      		rjmp .L132
 1560               	.LM227:
 1561 0586 8CB1      		in r24,44-32
 1562               	/* epilogue start */
 1563               	.LM228:
 1564 0588 0895      		ret
 1565               	.LFE31:
 1567               	.global	bot_motion_init
 1569               	bot_motion_init:
 1570               	.LFB32:
 1571               	.LM229:
 1572               	/* prologue: function */
 1573               	/* frame size = 0 */
 1574               	.LM230:
 1575 058a 8FEF      		ldi r24,lo8(-1)
 1576 058c 84BB      		out 52-32,r24
 1577               	/* epilogue start */
 1578               	.LM231:
 1579 058e 0895      		ret
 1580               	.LFE32:
 1582               	.global	bot_left_forward
 1584               	bot_left_forward:
 1585               	.LFB33:
 1586               	.LM232:
 1587               	/* prologue: function */
 1588               	/* frame size = 0 */
 1589               	.LM233:
 1590 0590 AC9A      		sbi 53-32,4
 1591               	.LM234:
 1592 0592 AD98      		cbi 53-32,5
 1593               	.LM235:
 1594 0594 AE98      		cbi 53-32,6
 1595               	.LM236:
 1596 0596 AF98      		cbi 53-32,7
 1597               	/* epilogue start */
 1598               	.LM237:
 1599 0598 0895      		ret
 1600               	.LFE33:
 1602               	.global	bot_left_backward
 1604               	bot_left_backward:
 1605               	.LFB34:
 1606               	.LM238:
 1607               	/* prologue: function */
 1608               	/* frame size = 0 */
 1609               	.LM239:
 1610 059a AC98      		cbi 53-32,4
 1611               	.LM240:
 1612 059c AD9A      		sbi 53-32,5
 1613               	.LM241:
 1614 059e AE98      		cbi 53-32,6
 1615               	.LM242:
 1616 05a0 AF98      		cbi 53-32,7
 1617               	/* epilogue start */
 1618               	.LM243:
 1619 05a2 0895      		ret
 1620               	.LFE34:
 1622               	.global	bot_right_forward
 1624               	bot_right_forward:
 1625               	.LFB35:
 1626               	.LM244:
 1627               	/* prologue: function */
 1628               	/* frame size = 0 */
 1629               	.LM245:
 1630 05a4 AC98      		cbi 53-32,4
 1631               	.LM246:
 1632 05a6 AD98      		cbi 53-32,5
 1633               	.LM247:
 1634 05a8 AE9A      		sbi 53-32,6
 1635               	.LM248:
 1636 05aa AF98      		cbi 53-32,7
 1637               	/* epilogue start */
 1638               	.LM249:
 1639 05ac 0895      		ret
 1640               	.LFE35:
 1642               	.global	bot_left
 1644               	bot_left:
 1645               	.LFB36:
 1646               	.LM250:
 1647               	/* prologue: function */
 1648               	/* frame size = 0 */
 1649               	.LBB302:
 1650               	.LBB303:
 1651               	.LM251:
 1652 05ae AC98      		cbi 53-32,4
 1653               	.LM252:
 1654 05b0 AD98      		cbi 53-32,5
 1655               	.LM253:
 1656 05b2 AE9A      		sbi 53-32,6
 1657               	.LM254:
 1658 05b4 AF98      		cbi 53-32,7
 1659               	/* epilogue start */
 1660               	.LBE303:
 1661               	.LBE302:
 1662               	.LM255:
 1663 05b6 0895      		ret
 1664               	.LFE36:
 1666               	.global	bot_right
 1668               	bot_right:
 1669               	.LFB37:
 1670               	.LM256:
 1671               	/* prologue: function */
 1672               	/* frame size = 0 */
 1673               	.LBB304:
 1674               	.LBB305:
 1675               	.LM257:
 1676 05b8 AC9A      		sbi 53-32,4
 1677               	.LM258:
 1678 05ba AD98      		cbi 53-32,5
 1679               	.LM259:
 1680 05bc AE98      		cbi 53-32,6
 1681               	.LM260:
 1682 05be AF98      		cbi 53-32,7
 1683               	/* epilogue start */
 1684               	.LBE305:
 1685               	.LBE304:
 1686               	.LM261:
 1687 05c0 0895      		ret
 1688               	.LFE37:
 1690               	.global	bot_right_backward
 1692               	bot_right_backward:
 1693               	.LFB38:
 1694               	.LM262:
 1695               	/* prologue: function */
 1696               	/* frame size = 0 */
 1697               	.LM263:
 1698 05c2 AC98      		cbi 53-32,4
 1699               	.LM264:
 1700 05c4 AD98      		cbi 53-32,5
 1701               	.LM265:
 1702 05c6 AE98      		cbi 53-32,6
 1703               	.LM266:
 1704 05c8 AF9A      		sbi 53-32,7
 1705               	/* epilogue start */
 1706               	.LM267:
 1707 05ca 0895      		ret
 1708               	.LFE38:
 1710               	.global	bot_forward
 1712               	bot_forward:
 1713               	.LFB39:
 1714               	.LM268:
 1715               	/* prologue: function */
 1716               	/* frame size = 0 */
 1717               	.LM269:
 1718 05cc AC9A      		sbi 53-32,4
 1719               	.LM270:
 1720 05ce AD98      		cbi 53-32,5
 1721               	.LM271:
 1722 05d0 AE9A      		sbi 53-32,6
 1723               	.LM272:
 1724 05d2 AF98      		cbi 53-32,7
 1725               	/* epilogue start */
 1726               	.LM273:
 1727 05d4 0895      		ret
 1728               	.LFE39:
 1730               	.global	bot_backward
 1732               	bot_backward:
 1733               	.LFB40:
 1734               	.LM274:
 1735               	/* prologue: function */
 1736               	/* frame size = 0 */
 1737               	.LM275:
 1738 05d6 AC98      		cbi 53-32,4
 1739               	.LM276:
 1740 05d8 AD9A      		sbi 53-32,5
 1741               	.LM277:
 1742 05da AE98      		cbi 53-32,6
 1743               	.LM278:
 1744 05dc AF9A      		sbi 53-32,7
 1745               	/* epilogue start */
 1746               	.LM279:
 1747 05de 0895      		ret
 1748               	.LFE40:
 1750               	.global	bot_spot_left
 1752               	bot_spot_left:
 1753               	.LFB41:
 1754               	.LM280:
 1755               	/* prologue: function */
 1756               	/* frame size = 0 */
 1757               	.LM281:
 1758 05e0 AC98      		cbi 53-32,4
 1759               	.LM282:
 1760 05e2 AD9A      		sbi 53-32,5
 1761               	.LM283:
 1762 05e4 AE9A      		sbi 53-32,6
 1763               	.LM284:
 1764 05e6 AF98      		cbi 53-32,7
 1765               	/* epilogue start */
 1766               	.LM285:
 1767 05e8 0895      		ret
 1768               	.LFE41:
 1770               	.global	bot_spot_right
 1772               	bot_spot_right:
 1773               	.LFB42:
 1774               	.LM286:
 1775               	/* prologue: function */
 1776               	/* frame size = 0 */
 1777               	.LM287:
 1778 05ea AC9A      		sbi 53-32,4
 1779               	.LM288:
 1780 05ec AD98      		cbi 53-32,5
 1781               	.LM289:
 1782 05ee AE98      		cbi 53-32,6
 1783               	.LM290:
 1784 05f0 AF9A      		sbi 53-32,7
 1785               	/* epilogue start */
 1786               	.LM291:
 1787 05f2 0895      		ret
 1788               	.LFE42:
 1790               	.global	bot_stop
 1792               	bot_stop:
 1793               	.LFB43:
 1794               	.LM292:
 1795               	/* prologue: function */
 1796               	/* frame size = 0 */
 1797               	.LM293:
 1798 05f4 AC98      		cbi 53-32,4
 1799               	.LM294:
 1800 05f6 AD98      		cbi 53-32,5
 1801               	.LM295:
 1802 05f8 AE98      		cbi 53-32,6
 1803               	.LM296:
 1804 05fa AF98      		cbi 53-32,7
 1805               	/* epilogue start */
 1806               	.LM297:
 1807 05fc 0895      		ret
 1808               	.LFE43:
 1810               	.global	bot_brake
 1812               	bot_brake:
 1813               	.LFB44:
 1814               	.LM298:
 1815               	/* prologue: function */
